

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3367                           ;lcd.c: 79:     PORTEbits.RE2 = 0;
  3368  050D  1283               	bcf	3,5	;RP0=0, select bank0
  3369  050E  1303               	bcf	3,6	;RP1=0, select bank0
  3370  050F  1109               	bcf	9,2	;volatile
  3371  0510                     l143:
  3372  0510  0008               	return
  3373  0511                     __end_of_lcd_cmd:
  3374                           
  3375                           	psect	text20
  3376  057E                     __ptext20:	
  3377 ;; *************** function _lcd_port *****************
  3378 ;; Defined at:
  3379 ;;		line 24 in file "lcd.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;  a               1    wreg     unsigned char 
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;  a               1    4[COMMON] unsigned char 
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		wreg
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3393 ;;      Params:         0       0       0       0       0
  3394 ;;      Locals:         1       0       0       0       0
  3395 ;;      Temps:          0       0       0       0       0
  3396 ;;      Totals:         1       0       0       0       0
  3397 ;;Total ram usage:        1 bytes
  3398 ;; Hardware stack levels used:    1
  3399 ;; Hardware stack levels required when called:    1
  3400 ;; This function calls:
  3401 ;;		Nothing
  3402 ;; This function is called by:
  3403 ;;		_lcd_init
  3404 ;;		_lcd_cmd
  3405 ;;		_lcd_write_char
  3406 ;; This function uses a non-reentrant model
  3407 ;;
  3408                           
  3409                           
  3410                           ;psect for function _lcd_port
  3411  057E                     _lcd_port:
  3412                           
  3413                           ;incstack = 0
  3414                           ; Regs used in _lcd_port: [wreg]
  3415                           ;lcd_port@a stored from wreg
  3416  057E  00F4               	movwf	lcd_port@a
  3417  057F                     l1799:
  3418                           
  3419                           ;lcd.c: 24: void lcd_port(uint8_t a);lcd.c: 25: {;lcd.c: 27:     PORTD = a;
  3420  057F  0874               	movf	lcd_port@a,w
  3421  0580  1283               	bcf	3,5	;RP0=0, select bank0
  3422  0581  1303               	bcf	3,6	;RP1=0, select bank0
  3423  0582  0088               	movwf	8	;volatile
  3424  0583                     l140:
  3425  0583  0008               	return
  3426  0584                     __end_of_lcd_port:
  3427                           
  3428                           	psect	text21
  3429  03C0                     __ptext21:	
  3430 ;; *************** function _isr *****************
  3431 ;; Defined at:
  3432 ;;		line 120 in file "proyecto.c"
  3433 ;; Parameters:    Size  Location     Type
  3434 ;;		None
  3435 ;; Auto vars:     Size  Location     Type
  3436 ;;		None
  3437 ;; Return value:  Size  Location     Type
  3438 ;;                  1    wreg      void 
  3439 ;; Registers used:
  3440 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3441 ;; Tracked objects:
  3442 ;;		On entry : 0/0
  3443 ;;		On exit  : 0/0
  3444 ;;		Unchanged: 0/0
  3445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3446 ;;      Params:         0       0       0       0       0
  3447 ;;      Locals:         0       0       0       0       0
  3448 ;;      Temps:          4       0       0       0       0
  3449 ;;      Totals:         4       0       0       0       0
  3450 ;;Total ram usage:        4 bytes
  3451 ;; Hardware stack levels used:    1
  3452 ;; This function calls:
  3453 ;;		Nothing
  3454 ;; This function is called by:
  3455 ;;		Interrupt level 1
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459                           
  3460                           ;psect for function _isr
  3461  03C0                     _isr:
  3462  03C0                     i1l1741:
  3463                           
  3464                           ;proyecto.c: 123:     if (PIE1bits.TXIE && PIR1bits.TXIF)
  3465  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  3466  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  3467  03C2  1E0C               	btfss	12,4	;volatile
  3468  03C3  2BC5               	goto	u78_21
  3469  03C4  2BC6               	goto	u78_20
  3470  03C5                     u78_21:
  3471  03C5  2BF3               	goto	i1l1759
  3472  03C6                     u78_20:
  3473  03C6                     i1l1743:
  3474  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  3475  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  3476  03C8  1E0C               	btfss	12,4	;volatile
  3477  03C9  2BCB               	goto	u79_21
  3478  03CA  2BCC               	goto	u79_20
  3479  03CB                     u79_21:
  3480  03CB  2BF3               	goto	i1l1759
  3481  03CC                     u79_20:
  3482  03CC                     i1l1745:
  3483                           
  3484                           ;proyecto.c: 124:     {;proyecto.c: 125:         if (eusart_flag)
  3485  03CC  0876               	movf	_eusart_flag,w
  3486  03CD  1903               	btfsc	3,2
  3487  03CE  2BD0               	goto	u80_21
  3488  03CF  2BD1               	goto	u80_20
  3489  03D0                     u80_21:
  3490  03D0  2BD8               	goto	i1l1749
  3491  03D1                     u80_20:
  3492  03D1                     i1l1747:
  3493                           
  3494                           ;proyecto.c: 126:         {;proyecto.c: 127:             TXREG = str_pot_a[str_pos];
  3495  03D1  0877               	movf	_str_pos,w
  3496  03D2  3E4A               	addlw	(low (_str_pot_a| 0))& (0+255)
  3497  03D3  0084               	movwf	4
  3498  03D4  1383               	bcf	3,7	;select IRP bank0
  3499  03D5  0800               	movf	0,w
  3500  03D6  0099               	movwf	25	;volatile
  3501                           
  3502                           ;proyecto.c: 128:         }
  3503  03D7  2BDE               	goto	i1l1751
  3504  03D8                     i1l1749:
  3505                           
  3506                           ;proyecto.c: 130:         {;proyecto.c: 131:             TXREG = str_pot_b[str_pos];
  3507  03D8  0877               	movf	_str_pos,w
  3508  03D9  3E50               	addlw	(low (_str_pot_b| 0))& (0+255)
  3509  03DA  0084               	movwf	4
  3510  03DB  1383               	bcf	3,7	;select IRP bank0
  3511  03DC  0800               	movf	0,w
  3512  03DD  0099               	movwf	25	;volatile
  3513  03DE                     i1l1751:
  3514                           
  3515                           ;proyecto.c: 133:         str_pos++;
  3516  03DE  3001               	movlw	1
  3517  03DF  00F0               	movwf	??_isr
  3518  03E0  0870               	movf	??_isr,w
  3519  03E1  07F7               	addwf	_str_pos,f
  3520  03E2                     i1l1753:
  3521                           
  3522                           ;proyecto.c: 135:         if (str_pos == 5)
  3523  03E2  3005               	movlw	5
  3524  03E3  0677               	xorwf	_str_pos,w
  3525  03E4  1D03               	btfss	3,2
  3526  03E5  2BE7               	goto	u81_21
  3527  03E6  2BE8               	goto	u81_20
  3528  03E7                     u81_21:
  3529  03E7  2BF3               	goto	i1l1759
  3530  03E8                     u81_20:
  3531  03E8                     i1l1755:
  3532                           
  3533                           ;proyecto.c: 136:         {;proyecto.c: 137:             eusart_flag = !eusart_flag;
  3534  03E8  0876               	movf	_eusart_flag,w
  3535  03E9  1903               	btfsc	3,2
  3536  03EA  2BEC               	goto	u82_21
  3537  03EB  2BEE               	goto	u82_20
  3538  03EC                     u82_21:
  3539  03EC  3001               	movlw	1
  3540  03ED  2BEF               	goto	u83_20
  3541  03EE                     u82_20:
  3542  03EE  3000               	movlw	0
  3543  03EF                     u83_20:
  3544  03EF  00F0               	movwf	??_isr
  3545  03F0  0870               	movf	??_isr,w
  3546  03F1  00F6               	movwf	_eusart_flag
  3547  03F2                     i1l1757:
  3548                           
  3549                           ;proyecto.c: 138:             str_pos = 0;
  3550  03F2  01F7               	clrf	_str_pos
  3551  03F3                     i1l1759:
  3552                           
  3553                           ;proyecto.c: 142:     if (PIR1bits.RCIF)
  3554  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  3555  03F4  1E8C               	btfss	12,5	;volatile
  3556  03F5  2BF7               	goto	u84_21
  3557  03F6  2BF8               	goto	u84_20
  3558  03F7                     u84_21:
  3559  03F7  2BFC               	goto	i1l118
  3560  03F8                     u84_20:
  3561  03F8                     i1l1761:
  3562                           
  3563                           ;proyecto.c: 143:     {;proyecto.c: 144:         uart_data = RCREG;
  3564  03F8  081A               	movf	26,w	;volatile
  3565  03F9  00F0               	movwf	??_isr
  3566  03FA  0870               	movf	??_isr,w
  3567  03FB  00C8               	movwf	_uart_data
  3568  03FC                     i1l118:
  3569  03FC  0873               	movf	??_isr+3,w
  3570  03FD  008A               	movwf	10
  3571  03FE  0872               	movf	??_isr+2,w
  3572  03FF  0084               	movwf	4
  3573  0400  0E71               	swapf	??_isr+1,w
  3574  0401  0083               	movwf	3
  3575  0402  0EFE               	swapf	btemp,f
  3576  0403  0E7E               	swapf	btemp,w
  3577  0404  0009               	retfie
  3578  0405                     __end_of_isr:
  3579  007E                     btemp	set	126	;btemp
  3580  007E                     wtemp0	set	126
  3581                           
  3582                           	psect	intentry
  3583  0004                     __pintentry:	
  3584                           ;incstack = 0
  3585                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  3586                           
  3587  0004                     interrupt_function:
  3588  007E                     saved_w	set	btemp
  3589  0004  00FE               	movwf	btemp
  3590  0005  0E03               	swapf	3,w
  3591  0006  00F1               	movwf	??_isr+1
  3592  0007  0804               	movf	4,w
  3593  0008  00F2               	movwf	??_isr+2
  3594  0009  080A               	movf	10,w
  3595  000A  00F3               	movwf	??_isr+3
  3596  000B  120A  118A  2BC0   	ljmp	_isr
  3597                           
  3598                           	psect	config
  3599                           
  3600                           ;Config register CONFIG1 @ 0x2007
  3601                           ;	Oscillator Selection bits
  3602                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3603                           ;	Watchdog Timer Enable bit
  3604                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3605                           ;	Power-up Timer Enable bit
  3606                           ;	PWRTE = OFF, PWRT disabled
  3607                           ;	RE3/MCLR pin function select bit
  3608                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3609                           ;	Code Protection bit
  3610                           ;	CP = OFF, Program memory code protection is disabled
  3611                           ;	Data Code Protection bit
  3612                           ;	CPD = OFF, Data memory code protection is disabled
  3613                           ;	Brown Out Reset Selection bits
  3614                           ;	BOREN = OFF, BOR disabled
  3615                           ;	Internal External Switchover bit
  3616                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3617                           ;	Fail-Safe Clock Monitor Enabled bit
  3618                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3619                           ;	Low Voltage Programming Enable bit
  3620                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3621                           ;	In-Circuit Debugger Mode bit
  3622                           ;	DEBUG = 0x1, unprogrammed default
  3623  2007                     	org	8199
  3624  2007  20D4               	dw	8404
  3625                           
  3626                           ;Config register CONFIG2 @ 0x2008
  3627                           ;	Brown-out Reset Selection bit
  3628                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3629                           ;	Flash Program Memory Self Write Enable bits
  3630                           ;	WRT = OFF, Write protection off
  3631  2008                     	org	8200
  3632  2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    10
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     32      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[5]), STR_2(CODE[7]), STR_1(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> display@str(BANK0[3]), str_pot_b(BANK0[5]), str_pot_a(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[17]), 

    display@str	PTR unsigned char [3] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    str_pot_b	PTR unsigned char [5] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    str_pot_a	PTR unsigned char [6] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _setup->_lcd_cmd
    _lcd_init->_lcd_cmd
    _display->_lcd_write_char
    _sprintf->___bmul
    _sprintf->___lwmod
    _sprintf->_isdigit
    ___lwmod->___lwdiv
    _lcd_write_string->_lcd_write_char
    _lcd_write_char->_lcd_port
    _lcd_move_cursor->_lcd_cmd
    _lcd_cmd->_lcd_port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display
    _setup->_lcd_init
    _lcd_init->_lcd_cmd
    _display->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_write_string->_lcd_write_char
    _lcd_move_cursor->_lcd_cmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6385
                                             29 BANK0      3     3      0
                            _display
                              _setup
                            _spiRead
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     611
               _eusart_enable_rx_isr
               _eusart_enable_tx_isr
                     _eusart_init_rx
                     _eusart_init_tx
                            _lcd_cmd
                           _lcd_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             2     2      0      93
                                              2 BANK0      2     2      0
                            _lcd_cmd
                           _lcd_port
 ---------------------------------------------------------------------------------
 (2) _eusart_init_tx                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eusart_init_rx                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eusart_enable_tx_isr                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eusart_enable_rx_isr                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              4     4      0    3309
                                             25 BANK0      4     4      0
                    _lcd_move_cursor
                     _lcd_write_char
                   _lcd_write_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2465
                                             12 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     226
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _lcd_write_string                                     3     3      0     228
                                              2 BANK0      3     3      0
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (3) _lcd_write_char                                       3     3      0      62
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _lcd_port
 ---------------------------------------------------------------------------------
 (2) _lcd_move_cursor                                      2     1      1     366
                                              2 BANK0      2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              3     3      0      62
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _lcd_port
 ---------------------------------------------------------------------------------
 (3) _lcd_port                                             1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _lcd_move_cursor
       _lcd_cmd
         _lcd_port
     _lcd_write_char
       _lcd_port
     _lcd_write_string
       _lcd_write_char
         _lcd_port
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
   _setup
     _eusart_enable_rx_isr
     _eusart_enable_tx_isr
     _eusart_init_rx
     _eusart_init_tx
     _lcd_cmd
       _lcd_port
     _lcd_init
       _lcd_cmd
         _lcd_port
       _lcd_port
     _spiInit
   _spiRead
     _spiReceiveWait
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:36:04 2021

                            pc 0002                 ___bmul@product 0020                    _SSPSTATbits 0094  
                           _ss 0040                             fsr 0004                            l121 02D1  
                          l140 0583                            l124 0379                            l220 0571  
                          l213 04B6                            l214 04BB                            l143 0510  
                          l231 0562                            l152 04D8                            l161 049D  
                          l137 0328                            l217 056B                            l155 04F4  
                          l182 0559                            l191 054A                            l352 0186  
                          l185 0577                            l194 057D                            l382 0527  
                          l628 03BF                            l638 0440                            l809 0539  
                          u430 0530                            u431 052F                            u440 0536  
                          u441 0535                            u540 040D                            u541 040C  
                          u560 041F                            u561 041E                            u570 0429  
                          u571 0428                            u555 0411                            u910 03A7  
                          u590 043C                            u911 03A6                            u591 043B  
                          u575 0425                            u905 0397                            u585 0430  
                          u850 0519                            u930 03BB                            u770 0571  
                          u851 0518                            u931 03BA                            u915 03A3  
                          u771 0570                            u860 0526                            u940 0030  
                          u861 0525                            u925 03AF                            u941 002F  
                          u870 0384                            u950 0049                            u871 0383  
                          u951 0048                            u960 007F                            u961 007E  
                          u890 0396                            u970 00B0                            u891 0395  
                          u971 00AF                            u980 00BE                            u885 0388  
                          u981 00BD                            u990 00C4                            u991 00C3  
                          _isr 03C0                            fsr0 0004                            indf 0000  
                         l2001 033A                           l2011 0341                           l2003 033B  
                         l2021 0347                           l2013 0342                           l2005 033C  
                         l2101 01B2                           l2031 034F                           l2023 0348  
                         l2015 0343                           l2007 033F                           l2111 01D9  
                         l2103 01B5                           l2041 0369                           l2033 0354  
                         l2025 0349                           l2017 0345                           l2009 0340  
                         l2121 020F                           l2113 01DA                           l2105 01C1  
                         l2051 0241                           l2043 036E                           l2035 035A  
                         l2027 034A                           l2019 0346                           l2123 0223  
                         l2115 01E5                           l2107 01CB                           l1421 041B  
                         l1413 0405                           l2061 026F                           l2053 024A  
                         l2037 035F                           l2029 034E                           l2125 0228  
                         l2117 01FA                           l2109 01D6                           l1423 041F  
                         l1415 040D                           l1431 043C                           l2071 0293  
                         l2063 0277                           l2055 0259                           l2047 0232  
                         l2039 0364                           l2119 01FD                           l1425 0429  
                         l1417 0410                           l1361 0529                           l2081 02B9  
                         l2073 029B                           l2065 027F                           l2057 0261  
                         l2049 023B                           l1427 042F                           l1419 0417  
                         l1363 052A                           l2163 0095                           l2083 02C1  
                         l2075 02A3                           l2067 0285                           l2059 0267  
                         l2091 018F                           l1429 0436                           l1365 0530  
                         l2085 02C9                           l2077 02AB                           l2069 028D  
                         l2093 0190                           l1367 0536                           l2079 02B1  
                         l1551 054B                           l2095 0191                           l2087 0187  
                         l1801 04DA                           l1369 0538                           l1561 0555  
                         l1553 054E                           l2097 0192                           l2089 018C  
                         l1811 04F6                           l1803 04DD                           l1571 053F  
                         l1563 0558                           l1555 0550                           l2099 019D  
                         l1813 04F9                           l1805 04E3                           l1821 0514  
                         l1901 00B9                           l1581 0578                           l1565 0572  
                         l1573 0540                           l1557 0551                           l1815 04FF  
                         l1807 04E6                           l1831 0526                           l1823 0515  
                         l1911 00CA                           l1903 00BE                           l1575 0541  
                         l1567 053A                           l1559 0552                           l1655 055A  
                         l1817 0502                           l1809 04F1                           l1825 0519  
                         l1841 0387                           l1921 0101                           l1905 00C4  
                         l1577 0544                           l1569 053D                           l1593 056B  
                         l1657 055F                           l1819 050D                           l1827 051D  
                         l1851 03AD                           l1843 038E                           l1835 037A  
                         l1931 012F                           l1923 0115                           l1915 00E6  
                         l1907 00C8                           l1579 0547                           l1829 051F  
                         l1853 03AE                           l1845 0392                           l1837 037E  
                         l1933 015F                           l1925 011B                           l1917 00F0  
                         l1941 0182                           l1861 0025                           l1951 04BF  
                         l1855 03B5                           l1847 0396                           l1839 0384  
                         l1927 0123                           l1919 0100                           l1871 003D  
                         l1863 002A                           l1953 04C4                           l1961 047B  
                         l1849 03A7                           l1857 03BB                           l1929 012A  
                         l1937 0167                           l1881 006B                           l1873 0049  
                         l1865 0030                           l1955 04CC                           l1963 0488  
                         l1891 00A0                           l1883 006F                           l1875 004D  
                         l1867 0037                           l1939 0170                           l1971 02E3  
                         l1957 04D1                           l1965 0490                           l1893 00A8  
                         l1877 004F                           l1885 0080                           l1869 003C  
                         l1973 02F4                           l1981 04AC                           l1799 057F  
                         l1959 0478                           l1895 00AC                           l1879 0060  
                         l1975 02FA                           l1967 02D2                           l1983 04AE  
                         l1991 0333                           l1897 00B0                           l1889 0081  
                         l1969 02D8                           l1985 04B5                           l1977 049F  
                         l1993 0334                           l1899 00B4                           l1979 04A6  
                         l1995 0335                           l1987 0329                           l1997 0338  
                         l1989 0331                           l1999 0339                           ?_isr 0070  
                         STR_1 0462                           STR_2 0469                           STR_3 0451  
                         STR_4 0470                           u1000 00E5                           u1001 00E4  
                         u1010 00F0                           u1011 00EF                           u1020 0100  
                         u1100 04A6                           u1021 00FF                           u1005 00E1  
                         u1101 04A5                           u1030 0115                           u1031 0114  
                         u1040 0123                           u1041 0122                           u1025 00FC  
                         u1050 0170                           u1051 016F                           u1035 0111  
                         u1060 0182                           u1061 0181                           u1117 0198  
                         u1070 04C4                           u1071 04C3                           u1207 04EC  
                         u1127 01AD                           u1080 04D1                           u1217 0508  
                         u1081 04D0                           u1137 01BC                           u1090 049D  
                         u1091 049C                           u1147 01D1                           _IOCB 0096  
                         u1157 01E0                           u1167 01F5                           u1177 02DE  
                         u1187 02EF                           u1197 0300                           _TMR0 0001  
       __end_of_lcd_write_char 04F5                           _cont 0049                           _main 0187  
                         btemp 007E                           start 000E              ___bmul@multiplier 0021  
             ?_lcd_move_cursor 0022                          ??_isr 0070                          ?_main 0070  
                        _ANSEL 0188                __end_of___lwdiv 03C0                          i1l118 03FC  
              __end_of___lwmod 0441                          _RCREG 001A                          _SPBRG 0099  
                        _PORTA 0005                          _PORTB 0006                          _PORTC 0007  
                        _PORTD 0008                          _PORTE 0009                          u80_20 03D1  
                        u80_21 03D0                          u81_20 03E8                          u81_21 03E7  
                        _TRISA 0085                          _TRISB 0086                          _TRISC 0087  
                        _TRISD 0088                          _TRISE 0089                          u82_20 03EE  
                        u82_21 03EC                          u83_20 03EF                          u84_20 03F8  
                        u84_21 03F7                          u78_20 03C6                          u78_21 03C5  
                        u79_20 03CC                          u79_21 03CB                          _TXREG 0019  
              __end_of_lcd_cmd 0511                __end_of_display 02D2                __end_of_dpowers 0451  
              __end_of_isdigit 053A                          _setup 0329                          pclath 000A  
              __end_of_spiInit 04BC                __end_of_spiRead 0563                ?_lcd_write_char 0070  
                        status 0003                          wtemp0 007E                __end_of_sprintf 0187  
             ??_eusart_init_rx 0074               ??_eusart_init_tx 0074                __initialization 0011  
 __end_of_eusart_enable_rx_isr 057E   __end_of_eusart_enable_tx_isr 0578                   __end_of_main 0232  
                       ??_main 003D                         ?_setup 0070                         _ANSELH 0189  
                       i1l1741 03C0                         i1l1751 03DE                         i1l1743 03C6  
                       i1l1761 03F8                         i1l1753 03E2                         i1l1745 03CC  
                       i1l1755 03E8                         i1l1747 03D1                         i1l1757 03F2  
                       i1l1749 03D8                         i1l1759 03F3                         _OSCCON 008F  
                       _SPBRGH 009A                         _TRISC3 043B                         _TRISC5 043D  
                       _SSPCON 0014                         _SSPBUF 0013               __end_of_lcd_init 0329  
             __end_of_lcd_port 0584                         ___bmul 0511                      ??___lwdiv 0074  
                    ??___lwmod 0075       __end_of_lcd_write_string 049E                      ??_lcd_cmd 0020  
                    ??_display 0039                      ??_isdigit 0074                         saved_w 007E  
